Kosakata,Makna,Mnemonik,Contoh_kalimat
aberrant,Abnormal; different from the accepted norm,A bear ant: Semut sebesar beruang itu jelas sangat abnormal.,The animal's aberrant behavior indicated it was sick.
abeyance,State of suspension; temporary inaction,Obey ants: Semua semut patuh (obey) untuk berhenti sejenak (inaction).,The project is being held in abeyance until funding is secured.
abscond,To sneak away,Absen konyol: Dia kabur diam-diam agar bisa memalsukan absen.,The cashier absconded with the money in the middle of the night.
abstemious,"Indicative of self-denial, particularly with food/drink","Abs demi us: Demi perut abs (sixpack), kita harus menahan nafsu makan.","She led an abstemious lifestyle, avoiding alcohol and rich foods."
abstruse,Difficult to comprehend,Abs terus: Menjelaskan cara mendapat abs terus-menerus kadang sulit dipahami.,The professor's lecture on quantum physics was too abstruse for the freshmen.
accessible,"Easy to understand, especially by a certain group",Akses: Sesuatu yang mudah diakses berarti mudah dimengerti/dijangkau.,The museum made its exhibits accessible to visually impaired visitors.
acquiescent,Agreeing without protest,Acquiesce = Quiet: Setuju dengan diam (quiet) dan tanpa protes.,The acquiescent employee never questioned the manager's unreasonable demands.
acrid,Bitter; harsh,Acid: Mirip asam (acid) yang rasanya pahit dan tajam.,The acrid smoke from the burning tires filled the air.
acrimonious,"Bitter in temper, manner, and speech",A crime: Sebuah kejahatan (crime) memicu perdebatan yang pahit dan kasar.,"The divorce was acrimonious, with both sides fighting over every asset."
acumen,Keenness; quickness of intellectual insight,IQ men: Pria dengan IQ tinggi memiliki kecerdasan dan ketajaman mental.,Her business acumen led the startup to massive success.
admonition,A gentle reproof,Add monitor: Menambah pengawasan sebagai bentuk teguran halus.,The teacher gave him a gentle admonition for speaking out of turn.
affect,(noun) Emotion that influences behavior,Efek: Emosi yang memberikan efek pada perilaku.,"The patient showed a flat affect, displaying no emotion at all."
affront,"To deliberately offend, as with a gesture",In front: Menghina seseorang langsung di depan wajahnya.,He took her refusal to shake his hand as a personal affront.
aggrandize,To widen in scope or make bigger or greater,Grand: Membuat sesuatu menjadi lebih grand (besar/agung).,The king built a massive palace to aggrandize his legacy.
aggregate,Amounting to a whole,"Agregat: Dalam sepak bola, skor agregat adalah jumlah total.",The aggregate score of the two games determined the champion.
allay,To reduce the intensity of,Alley: Bersembunyi di gang (alley) untuk meredakan ketakutan.,The mother tried to allay her child's fears of the dark.
amalgamate,To mix or blend together in a homogenous body,Amalgam: Campuran logam gigi; artinya mencampur/menggabungkan.,The two companies decided to amalgamate into one giant corporation.
ameliorate,To make better or improve,Amelia rate: Rating Amelia naik karena dia memperbaiki kinerjanya.,The government implemented policies to ameliorate poverty.
anachronous,Out of place in time,Ana + chrono: Chrono = waktu. Tidak sesuai dengan urutan waktu.,The modern wristwatch in the medieval movie was highly anachronous.
anecdote,A short account of an interesting incident,Anecdot: Cerita lucu/menarik (anekdot) singkat.,He told a funny anecdote about his first day at work.
archipelago,A large group of islands,Archi (utama) + pelago (laut): Kumpulan pulau-pulau besar.,Indonesia is the largest archipelago in the world.
articulate,"Well-spoken, eloquent",Artikel: Berbicara sejelas tulisan di sebuah artikel.,She is an articulate speaker who easily persuades her audience.
artifice,Cleverness or skill,Artificial: Sesuatu yang buatan memerlukan kelicikan/keterampilan untuk menipu.,The magician used clever artifice to deceive the audience.
artless,Without deceit or cunning; sincere,"Art (tipu daya) + less: Tanpa tipu daya, sangat tulus/polos.",Her artless charm made everyone instantly like her.
ascetic,Representative of severe self-denial,Aset: Meninggalkan semua aset duniawi untuk hidup sederhana/bertapa.,"The monk lived an ascetic life in the mountains, owning nothing."
assiduous,"Persistent, unceasing","Ass in dust: Bekerja keras sampai duduk di debu, sangat gigih/tekun.",The assiduous student studied every night to pass the medical exam.
astute,Keen; wise,A student: Siswa (student) terbaik biasanya sangat cerdas/tajam.,The astute detective quickly solved the complex mystery.
audacious,"Fearless, bold",Audi: Mengendarai mobil Audi dengan kecepatan tinggi butuh orang yang berani/nekat.,The climber made an audacious attempt to scale the peak without ropes.
augment,To increase in measure or intensity,Argumen: Berdebat membuat tensi meningkat.,He took a second job to augment his income.
austere,Unadorned; severely simple,Aussie tear: Pemandangan padang pasir Australia yang keras dan sangat sederhana.,The austere room contained only a bed and a simple wooden chair.
avarice,Extreme greed and hoarding,A virus: Keserakahan (greed) menyebar seperti virus.,The CEO's avarice led him to embezzle millions of dollars.
aver,To declare or profess,Verify: Menyatakan kebenaran (verify) dengan tegas.,The witness averred that she had seen the defendant at the scene.
banal,Trite; commonplace,Ban all: Melarang semua hal yang membosankan dan pasaran.,The pop song was criticized for its banal and repetitive lyrics.
base,Simple and boring,Basic: Sesuatu yang sangat dasar (rendahan/sederhana).,His base motives were driven entirely by greed.
belie,To present a false front,Be + lie: Menjadi pembohong (menutupi yang sebenarnya).,His calm smile belied the intense anger he felt inside.
beset,"To surround, as in an attack",Be set: Pasukan sudah diatur (set) untuk mengepung.,The expedition was beset by bad weather and illness.
blatant,"Very obvious, offensively loud",Blow tent: Angin meniup tenda dengan sangat jelas dan mencolok.,Taking credit for her colleague's work was a blatant lie.
bolster,To support; to reinforce,Bantal guling: Bolster dalam bahasa Inggris adalah bantal guling yang menopang kita.,She gathered more evidence to bolster her argument.
bombastic,Using inflated language; pompous,Bomb: Kata-katanya meledak-ledak seperti bom (muluk-muluk).,The politician's bombastic speech lacked real substance.
boon,A timely benefit; a blessing,Bonus: Mendapat berkah/keuntungan seperti bonus.,The rain was a great boon for the drought-stricken farmers.
brevity,Briefness or conciseness,Brief: Sesuatu yang sangat singkat.,The brevity of the meeting was appreciated by everyone.
browbeat,To intimidate in an overbearing manner,Brow (alis) + beat: Mengerutkan alis untuk mengintimidasi/menggertak.,The lawyer tried to browbeat the witness into changing her story.
bumptious,Offensively self-assertive; pushy,Bump: Suka menabrak (bump) orang lain karena terlalu sombong/memaksa.,The bumptious newcomer annoyed everyone with his endless bragging.
bungle,To perform clumsily or inadequately; botch,Bunglon: Bunglon yang salah warna berarti melakukan kesalahan bodoh/ceroboh.,The inexperienced robbers completely bungled the heist.
burgeon,To grow forth; to send out buds,Burger: Makan burger terus membuat perut berkembang/membesar.,The tech industry in the city began to burgeon in the late 90s.
cacophony,"A disagreeable, harsh, or discordant sound",Kakatua + phone: Suara burung kakatua di telepon sangat bising/sumbang.,The busy intersection produced a cacophony of honking horns.
callous,Insensitive; indifferent,Kapalan: Kulit yang kapalan (callus) menjadi mati rasa/tidak sensitif.,His callous remark about her failure made her cry.
calumniate,To make false and malicious statements about,Kolom niat: Menulis di kolom koran dengan niat memfitnah.,The political campaign was designed to calumniate the rival candidate.
candor,The quality of being open and sincere,Kendor: Urat tegangnya kendor karena dia berbicara dengan jujur/terbuka.,I appreciate your candor in delivering the bad news.
cantankerous,Bad-tempered and uncooperative,"Tank: Orang ini mudah meledak seperti tank, sangat suka marah.",The cantankerous old man yelled at the kids playing near his lawn.
carp,To complain unreasonably,Ikan karper: Ikan yang mulutnya selalu terbuka seolah mengeluh terus.,He is hard to please and will carp about the smallest flaws.
chaos,A state of disorder and confusion,Kekacauan: (Kata serapan) Keadaan yang sangat kacau balau.,The store was in complete chaos during the Black Friday sale.
chicanery,"Trickery, deception",Chicken: Pengecut yang menggunakan kelicikan/tipuan untuk menang.,The corrupt salesman used chicanery to sell broken cars.
churl,"A rude, boorish, or surly person",Curl: Orang berambut keriting yang kasar/tidak sopan (hanya asosiasi visual).,Don't be such a churl; say thank you when someone helps you.
coda,Concluding section of a musical/literary piece,Code: Menulis kode terakhir sebagai penutup program.,The movie's coda showed what happened to the characters ten years later.
codify,To assemble related laws or principles,Kode: Mengumpulkan aturan menjadi sebuah sistem kode.,The organization decided to codify its unwritten rules into a handbook.
cognizant,Aware; taking notice,Recognize: Seseorang yang bisa mengenali berarti dia sadar/paham.,We must be cognizant of the environmental impact of our actions.
cohort,A companion or associate,Co-host: Teman atau rekan kerja dalam satu grup.,The suspect and his cohorts were arrested by the police.
colloquial,Pertaining to common speech,Call lokal: Bahasa yang dipakai saat menelpon orang lokal (bahasa sehari-hari).,The essay was rejected because it used too much colloquial language.
commensurate,"Corresponding in amount, quality, or degree","Common measure: Ukuran yang sama, berarti sebanding/setimpal.",Your salary will be commensurate with your experience.
complacency,A feeling of quiet security; satisfaction,Complete: Merasa sudah lengkap sehingga menjadi terlalu puas diri.,The team's complacency after their first win cost them the championship.
conciliatory,A state of seeking to reconcile or make peace,Konsiliasi: Usaha untuk melakukan perdamaian.,He sent a box of chocolates as a conciliatory gesture after their fight.
concrete,"Actual, irrefutable","Konkret: Nyata, seperti beton (fakta keras).",We need concrete evidence before making an accusation.
confidante,One to whom secrets are confided,Confident: Orang yang membuat kita percaya diri untuk membagikan rahasia.,She told her deepest secrets to her trusted confidante.
congruous,Appropriate or fitting,"Kongruen: Dalam matematika, kongruen berarti sama dan sebangun/sesuai.",His stylish outfit was congruous with the elegant setting of the party.
consternation,Unsettling dismay or amazement,Monster nation: Negara diserang monster menimbulkan kepanikan luar biasa.,"To my consternation, I realized I had lost my passport at the airport."
consummate,To bring to completion,Consume mate: Menyelesaikan makanan teman sampai tuntas/sempurna.,He is a consummate professional who always delivers flawless work.
contentious,Quarrelsome,Contender: Penantang yang selalu suka berkelahi/berdebat.,Politics is a highly contentious topic at family dinners.
contrite,"Penitent, apologetic","Count right: Menghitung yang benar setelah sadar berbuat salah, merasa menyesal.",The contrite child apologized for breaking the vase.
contumacious,Rebellious,Continue macet: Terus membuat macet karena keras kepala/memberontak aturan.,The contumacious prisoner refused to follow the guard's orders.
cordial,Polite in a pleasant way,Sirup kordial: Rasanya manis dan ramah di tenggorokan.,"Despite their divorce, they maintain a cordial relationship."
corroborate,To make more certain; confirm,Co-robot: Robot lain datang untuk mengonfirmasi/mendukung temuan.,The security camera footage will corroborate my story.
countenance,"Appearance, especially the look of the face",Count ten: Hitung sampai sepuluh untuk menjaga ekspresi wajah agar tidak marah.,His calm countenance reassured the frightened passengers.
counter,To go against or attempt to undermine,Counter-attack: Serangan balik untuk melawan.,She proposed a new strategy to counter the competitor's move.
counterpart,A person or thing resembling another,Bagian lain: Pasangan atau rekan sejawat.,The CEO met with his European counterpart to discuss the merger.
craven,Cowardly,Cave in: Menyerah dan masuk gua karena pengecut.,Running away and leaving his friends behind was a craven act.
credulity,Willingness to behave or trust too readily,"Kredit: Memberi kredit (kepercayaan) terlalu mudah, sangat gampang ditipu.",The scammer preyed on the credulity of elderly victims.
cronyism,The practice of favoring one’s friends,Kronisme: Mengistimewakan kelompok/kroni (nepotisme teman).,The mayor was accused of cronyism for giving jobs to his unqualified friends.
curmudgeon,An ill-tempered person,Kurma john: Si John marah-marah terus karena kurmanya dicuri (pemarah).,The neighborhood curmudgeon hates when kids step on his grass.
cursory,"Hasty, superficial",Kursor: Menggerakkan kursor komputer dengan cepat dan sekilas saja.,She gave the document only a cursory glance before signing it.
dearth,An inadequate supply; scarcity; lack,Death earth: Bumi mati karena kekurangan air.,There is a dearth of affordable housing in the city.
debacle,A complete collapse or failure,"Di-bakar: Rencananya hangus dibakar, sebuah kegagalan total.",The poorly planned event turned into a complete debacle.
decorum,Orderliness and good taste in manners,Dekor: Mendekorasi ruangan agar terlihat sopan dan pantas.,He maintained perfect decorum during the solemn ceremony.
deferent,In a state of giving in out of respect,Defer: Menunda keputusan sendiri demi menghormati orang lain.,The young soldier was highly deferent to his commanding officer.
deleterious,"Hurtful, morally or physically",Delete: Virus yang menghapus data sangat merugikan/berbahaya.,Smoking has a highly deleterious effect on lung health.
delineate,To represent by sketch or precisely in words,Line (garis): Menggambar garis untuk menjelaskan secara rinci.,The map clearly delineates the border between the two countries.
depravity,The state of being morally bad or evil,Deprive: Dicabut moralnya sehingga menjadi jahat/korup.,The serial killer's depravity shocked the entire nation.
deride,To ridicule; to make fun of,Di-ride: Dinaiki/dijadikan kuda-kudaan sebagai bentuk ejekan.,The critics derided the film for its terrible acting.
derision,Ridicule,Deride (noun): Tindakan pengejekan.,His ridiculous proposal was met with derision from the board.
derivative,Something obtained/developed from a source,Derivatif: Kata turunan; sesuatu yang meniru/berasal dari sumber lain.,The artist's new album is highly derivative of 80s pop music.
desultory,Aimless; haphazard,"De-story: Cerita yang melompat-lompat, tidak terarah.","He made a desultory effort to clean his room, merely moving a few shirts."
diatribe,Bitter or malicious criticism,Die tribe: Mengancam sebuah suku mati lewat kritikan/kecaman tajam.,The coach launched into a bitter diatribe after the team's embarrassing loss.
didactic,For the purpose of teaching,Dikte: Mendikte seseorang karena niatnya menggurui/mengajar.,"The children's book has a didactic tone, teaching kids about morality."
diffidence,Lacking confidence,"Di + confidence: Dikurangi kepercayaannya, merasa ragu/malu-malu.",Her diffidence prevented her from speaking up in meetings.
dilatory,Causing delay,Delay story: Membuat cerita panjang lebar hanya untuk menunda-nunda.,The contractor's dilatory tactics delayed the project by months.
disconcert,To disturb the composure of,Dis-concert: Konser yang batal membuat penonton bingung/kacau.,The unexpected hard question disconcerted the confident interviewee.
discretion,Using one’s own judgment; being discreet,Diskresi: Kebebasan untuk menilai dan bertindak hati-hati.,Viewers are advised to use discretion due to the film's violence.
disingenuous,"Insincere, phony",Dis (tidak) + genuine (asli): Tidak asli alias tidak tulus/munafik.,His apology felt disingenuous since he kept repeating the same mistake.
disquiet,"Lack of calm, peace, or ease",Dis (tidak) + quiet (tenang): Perasaan gelisah/tidak tenang.,The sudden loud noise caused great disquiet among the crowd.
dissemble,To disguise or pretend,Dis-assemble: Membongkar wajah asli untuk berpura-pura.,She tried to dissemble her disappointment with a fake smile.
dissolution,Breaking up of a union of persons,"Dissolve: Gula larut/hancur di air, artinya pembubaran.",The dissolution of their business partnership was finalized in court.
dissonant,"Out of harmony, incongruous",Dis (tidak) + sonata (lagu): Musik yang sumbang/tidak harmonis.,The band played a dissonant chord that made the audience cringe.
divergent,Deviating from a certain course,Divergen: Bergerak ke arah yang berbeda (menyimpang).,The two scientists had divergent theories about the origin of the universe.
divest,To strip; to deprive,"Di-vest: Melepaskan rompi (vest), artinya mencabut hak/harta.",The company decided to divest its underperforming assets.
divulge,To tell or make known secret,Di-vulgar: Membuat rahasia menjadi vulgar/umum (membocorkan).,The journalist refused to divulge the name of her secret source.
doctrinaire,Fanatical about enforcing a certain principle,Doktrin: Orang yang memaksakan doktrin/teori tanpa melihat realita.,"The doctrinaire manager refused to change the rules, even when they failed."
dogmatic,Forceful and unwavering,Dogma: Percaya buta pada dogma secara kaku dan mutlak.,She is so dogmatic that she refuses to listen to any other opinions.
doldrums,A state of inactivity or low spirits,"Dull drums: Bermain drum dengan bosan, sedang dalam kelesuan/kesedihan.",The economy is stuck in the doldrums with no growth in sight.
dubious,Doubtful,Doubt: Sangat meragukan.,I am very dubious about his promise to pay me back tomorrow.
dupe,Someone who’s easily fooled; to fool someone,Duplikat: Diberi barang duplikat sehingga dia tertipu.,The salesman duped the elderly couple into buying a useless product.
duplicity,Deceitfulness,"Duplicate face: Orang bermuka dua, penuh kelicikan/penipuan.",Her duplicity was exposed when her emails to the rival company were found.
ebullient,Showing great enthusiasm or exhilaration,Red Bull: Minum Red Bull membuatnya sangat antusias/bersemangat.,The ebullient fans cheered loudly when their team scored the winning goal.
eclectic,Drawn from multiple sources or styles,Koleksi: Mengoleksi dari berbagai macam sumber/gaya.,"His music taste is eclectic, ranging from jazz to heavy metal."
efficacious,Capable of producing the intended result,Efektif: Sesuatu yang manjur/mujarab.,The new vaccine is highly efficacious in preventing the disease.
efficacy,Power to produce an intended effect,Efektivitas: Kemanjuran.,The researchers are conducting trials to test the efficacy of the new drug.
effrontery,Shameless boldness; impudence,In front: Melakukan hal memalukan di depan (in front) umum karena bermuka badak.,He had the effrontery to ask for a raise after arriving late every day.
egregious,Seriously bad or wrong,Egg regions: Melempar telur ke satu daerah karena kesalahan yang sangat parah.,The article was pulled because of an egregious error in the first paragraph.
egress,Exit,Ex + progress: Bergerak keluar (pintu keluar).,"The emergency egress was blocked by boxes, violating fire codes."
elegy,A poem lamenting the dead,"Allergy: Alergi parah sampai meninggal, lalu dibuatkan puisi kematian/ratapan.",The poet wrote a beautiful elegy for his late mother.
elicit,To extract (information/reaction),Explicit: Memancing agar informasi keluar secara eksplisit (memancing respons).,The detective tried to elicit a confession from the suspect.
elitism,Pride in belonging to a select group,Elit: Merasa dari golongan elit.,The private club was criticized for its rampant elitism.
embellish,To beautify or enhance,Bell: Menempelkan lonceng agar terlihat lebih indah/berhias.,He likes to embellish his fishing stories to make them sound more exciting.
empirical,Proven by observed occurrence or existence,Empire: Kerajaan dibangun berdasarkan bukti nyata (empiris/terbukti).,"We need empirical evidence, not just theories, to prove this claim."
emulate,Imitate,"Emulator: Software peniru, artinya meniru untuk menyamai.",The young writer tried to emulate the style of Hemingway.
endemic,Characteristic of a specific place or culture,Endemi: Penyakit/hal yang khas di daerah tertentu.,Malaria is endemic in certain tropical regions.
enervate,To weaken,"Energy vaporate: Energinya menguap, sehingga dia melemah.","The hot sun enervated the hikers, forcing them to rest frequently."
engender,To produce or to make something come into existence,"Gender: Melahirkan gender baru, artinya menimbulkan/menghasilkan.",The leader's inspiring speech engendered a sense of hope in the crowd.
enigmatic,"Mysterious, perplexing","Enigma: Mesin sandi perang dunia, sangat penuh misteri.",Mona Lisa's enigmatic smile has fascinated art lovers for centuries.
ennui,Boredom,Annoy: Sangat mengganggu (annoying) sampai menimbulkan kebosanan luar biasa (kebosanan akut).,"The wealthy heir suffered from ennui, finding no joy in his endless free time."
ephemeral,Short-lived; fleeting,Fame: Kepopuleran (fame) itu hanya sesaat/tidak abadi.,"The beauty of a rainbow is ephemeral, lasting only a few minutes."
equable,Free from many changes or variations,"Equal: Selalu sama/setara, karakternya tenang dan stabil.","Despite the crisis, she maintained an equable temper."
equanimity,Evenness of mind or temper,"Equal mind: Pikiran yang seimbang, penuh ketenangan batin.",He handled the stressful situation with impressive equanimity.
equivocal,Ambiguous,Equal vocal: Dua suara (vocal) berbicara bersamaan jadi terdengar ambigu/bermakna ganda.,The politician gave an equivocal answer to avoid taking a clear stance.
equivocate,To use ambiguous expressions to mislead,Vocal: Berbicara secara ambigu/berkelit.,"When asked about his taxes, the businessman began to equivocate."
eradicate,To destroy completely,Erase: Menghapus sampai bersih (membasmi tuntas).,The organization's goal is to completely eradicate polio.
erudite,Very well-educated,Educated: Terdengar seperti orang yang sangat terpelajar/berilmu.,The erudite professor could speak passionately on almost any historical subject.
eschew,"To keep clear of, avoid","Ah-choo!: Mendengar orang bersin, kita langsung menghindar/menjauh.","For health reasons, she decided to eschew all processed foods."
esoteric,Hard to understand; known only by a few,Isolasi: Hanya dipahami oleh kelompok yang terisolasi (sulit dipahami umum).,The book is filled with esoteric knowledge that only a few scholars understand.
euphemism,A nice way of saying something unpleasant,Eufemisme: Penghalusan bahasa.,"""Passed away"" is a common euphemism for ""died."""
exacerbate,To make sharper or more severe; to make worse,Extra bad: Membuat situasi menjadi ekstra buruk (memperparah).,Scratching the mosquito bite will only exacerbate the itching.
exculpate,To free from blame,Ex (keluar) + culprit (tersangka): Mengeluarkan dari status tersangka (membebaskan dari tuduhan).,DNA evidence was used to exculpate the wrongly convicted man.
exigency,Urgent situation,Exit agency: Biro pintu darurat untuk keadaan mendesak.,The exigency of the situation requires immediate action.
expatiate,To speak or write at some length,"Expand: Memperluas cerita, berbicara panjang lebar.",The professor expatiated on the causes of the French Revolution for hours.
expiation,The means by which atonement is made,Ex-pirate: Mantan bajak laut melakukan penebusan dosa.,He donated money to charity as an act of expiation for his past sins.
extenuating,Explaining/justifying to lessen seriousness,Ten: Turun dari hukuman berat ke level sepuluh (ten) karena alasan meringankan.,The judge gave him a lighter sentence due to extenuating circumstances.
extirpate,To root out; to eradicate,Ex + terminate: Menyingkirkan akar-akarnya (membasmi tuntas).,The farmers tried to extirpate the invasive weeds from their fields.
extrapolation,To infer an unknown from something known,Ekstrapolasi: Menarik kesimpulan dari tren yang ada.,The prediction was made based on the extrapolation of current market trends.
facetious,Not intended to be taken seriously,"Face: Wajah bercanda, tidak serius/main-main.",I was just being facetious when I said I would eat a hundred burgers.
facilitate,To make easier,Fasilitas: Memberikan fasilitas untuk memudahkan.,The new software will facilitate faster communication between departments.
fallacious,Illogical,False: Sesuatu yang salah/sesat.,The argument is based on a fallacious assumption.
fatuous,Idiotic,"Fat head: Berotak tumpul, sangat bodoh/konyol.",Buying a car you cannot afford is a fatuous financial decision.
felicitous,Appropriate or suitable,Felicities (kebahagiaan): Pilihan kata yang tepat sehingga membahagiakan/sangat pas.,The warm weather was a felicitous coincidence for their outdoor wedding.
ferret out,"To track down, discover",Musang (ferret): Musang ahli menggali untuk melacak/menemukan.,The investigative journalist managed to ferret out the truth.
fervor,Ardor or intensity of feeling,"Fever: Panas seperti demam, menunjukkan semangat menyala-nyala.",The activists protested with great fervor and passion.
fledgling,Inexperienced,"Fledge: Burung yang baru belajar terbang, masih pemula.",The fledgling company is still trying to secure its first major client.
foment,To instigate or encourage negative behavior,"Foam: Menambahkan busa pada api agar meledak, menghasut.",The rebels used social media to foment a revolution.
forestall,To prevent by taking action in advance,Fore (sebelum) + stall: Menghentikan sebelum terjadi (mencegah).,"To forestall a strike, the management agreed to raise wages."
