Kosakata,Makna,Mnemonik,Contoh_kalimat
fortification,The act of strengthening,Fort: Membangun benteng (fort) untuk perkuatan.,The ancient city's fortification prevented the enemy from invading.
frugal,Thrifty,Free gal: Gadis yang suka barang gratisan karena hemat/irit.,"By being frugal, they managed to save enough money for a house."
fulminate,To cause to explode; to detonate,Full mine: Tambang penuh bahan peledak yang siap meledak/mengecam keras.,The angry customer fulminated against the terrible service.
fumble,To feel or grope about clumsily,Tumble: Jatuh tersandung lalu meraba-raba dengan canggung.,He fumbled in his pockets trying to find his keys in the dark.
gaffe,A social blunder; faux pas,Laugh: Diketawakan (laugh) karena melakukan kesalahan bodoh/memalukan.,The politician committed a major gaffe by forgetting the name of the prime minister.
gainsay,To contradict or oppose,Against + say: Berbicara melawan (menyangkal/membantah).,No one can gainsay the fact that she is the best player on the team.
garrulous,Prone to trivial talking,Gary rules: Si Gary banyak bicara kalau soal aturan (cerewet).,The garrulous passenger next to me talked for the entire flight.
generosity,The state of giving freely,Generous: Sikap kedermawanan.,His generosity helped build the new children's hospital.
germane,Relevant,"German: Membahas mobil, sebut mobil Jerman karena sangat relevan.",Please keep your comments germane to the topic we are discussing.
goad,To urge on,"Goat: Mendorong kambing (goat) agar jalan, memprovokasi/mendesak.",His friends goaded him into jumping into the freezing lake.
grandiloquent,Speaking in a lofty style,Grand + eloquent: Berbicara dengan gaya terlalu agung (muluk-muluk).,His grandiloquent speech sounded impressive but lacked practical solutions.
grandstand,To conduct oneself showily,Grand stand: Berdiri di panggung utama untuk pamer/mencari perhatian.,The lawyer tends to grandstand for the cameras rather than focus on the trial.
gregarious,Sociable; outgoing,Greg: Si Greg sangat suka bergaul (suka berteman/sosial).,The gregarious host made sure every guest at the party felt welcome.
grouse,To complain or grumble,Gross: Menganggap sesuatu gross (menjijikkan) lalu menggerutu/mengeluh.,The employees constantly grouse about the terrible coffee in the breakroom.
guileless,Without deceit,"Guile (kelicikan) + less: Tanpa kelicikan, sangat polos/jujur.",The guileless child honestly answered every question the stranger asked.
gullible,Easily deceived,Gull: Burung camar yang gampang ditangkap (mudah ditipu).,The gullible tourist paid ten times the actual price for a cheap souvenir.
halcyon,Calm,"Helikopter turun: Setelah helikopter turun, suasana kembali tenang dan damai.",She often reminisces about the halcyon days of her youth.
haphazard,Lack of order or planning,Happen + hazard: Terjadi sembarangan membawa bahaya (serampangan).,"The books were stacked in a haphazard manner, ready to fall over at any moment."
harangue,A tirade,Anger: Berpidato panjang lebar dengan nada marah (pidato kecaman).,The angry boss delivered a 20-minute harangue about being on time.
harbinger,An omen; makes known the coming of something,Bringer: Pembawa berita/pertanda (pertanda awal).,The first dropping leaves are a harbinger of autumn.
hedge,A barrier; preventing complete loss,Pagar tanaman: Melindungi nilai investasi (lindung nilai).,He decided to hedge his bets by investing in multiple companies.
heresy,Opinion subversive of accepted beliefs,Here say: Mengatakan sesuatu di luar kitab suci (ajaran sesat/bidah).,Claiming that the Earth revolves around the Sun was once considered heresy.
homogeneous,Of the same kind,Homo (sama): Berjenis sama/seragam.,The classroom is not homogeneous; the students come from diverse backgrounds.
hyperbole,Exaggeration or overstatement,Hiperbola: Majas melebih-lebihkan.,"Saying you are ""so hungry you could eat a horse"" is a classic hyperbole."
iconoclast,A person who attacks accepted beliefs,Icon + clash: Menghancurkan (clash) ikon/tradisi (penentang tradisi).,"As an iconoclast, the comedian constantly mocked sacred traditions."
ignominious,"Shameful, disgraceful",Ignore us: Kita diabaikan karena perbuatan kita memalukan/hina.,The general suffered an ignominious defeat and was stripped of his rank.
imbroglio,"Entanglement, as in a situation","In broil: Berada dalam air mendidih, situasi yang rumit/kacau.","The prime minister survived the political imbroglio, but his reputation was ruined."
immense,Very large,Immense: Sangat besar.,The billionaire lives in an immense mansion with fifty rooms.
impartial,"Objective, open-minded",Im (tidak) + partial (memihak): Tidak memihak/adil.,A judge must remain impartial and only listen to the facts.
impecunious,Having no money; broke,Im (tidak) + coin: Tidak punya koin (miskin/bokek).,The impecunious artist struggled to pay his rent every month.
impede,To hinder; to block,Im (tidak) + ped (kaki): Menahan langkah kaki (menghambat).,The heavy snow will impede our progress on the road.
impenitent,Not feeling regret about one’s sins,Im (tidak) + penitent (menyesal): Tidak menyesal.,The impenitent thief showed no remorse during the trial.
imperious,"Domineering, overbearing; urgent",Emperor: Bertingkah layaknya kaisar yang suka memerintah/sombong.,The imperious boss ordered everyone to work over the weekend without pay.
imperturbable,Calm,"Im (tidak) + perturb (ganggu): Tidak bisa diganggu, sangat tenang.","Despite the chaotic emergency room, the head nurse remained imperturbable."
impervious,Impenetrable,Im (tidak) + pierce: Tidak bisa ditembus (kebal/kedap).,The new waterproof jacket is impervious to rain.
impetuous,Impulsive,Pet: Bertindak seperti hewan peliharaan yang impulsif/gegabah.,His impetuous decision to quit his job left him struggling to pay bills.
implicit,Implied,Implisit: Tersirat.,There was an implicit agreement that she would inherit the family business.
importune,To harass with persistent demands,Import: Meminta barang impor terus-menerus (mendesak secara mengganggu).,The charity workers importune people on the street for donations.
impugn,To challenge as false with arguments,Pug (anjing): Anjing pug menggonggong untuk menentang/membantah.,The lawyer tried to impugn the witness's credibility by bringing up his past crimes.
inadvertently,Unintentionally,"In + advert: Tidak melihat iklan tersebut, terlewat secara tidak sengaja.",I inadvertently deleted the important file while cleaning up my desktop.
inane,Stupid or idiotic,"Insane: Kurang huruf 's', idenya konyol dan bodoh/hampa.",We wasted an hour arguing over an inane topic.
incensed,Angered,"Incense (dupa): Terbakar seperti dupa, sangat marah.",The incensed customer demanded to speak to the manager immediately.
inchoate,"Recently begun, not fully developed","Inch: Baru berkembang satu inci, baru mulai/belum sempurna.",The startup’s business plan was still in an inchoate stage.
inconstant,Changeable; fickle; variable,Tidak konstan: Berubah-ubah/plin-plan.,His inconstant loyalty made it hard for anyone to trust him.
indigenous,Originating in a particular place,"Indian: Penduduk asli Amerika, artinya asli/pribumi.",The kangaroo is indigenous to Australia.
indigent,Lacking necessities,India gent: Pria miskin di pinggir jalan India (miskin/melarat).,The clinic provides free medical care for indigent patients.
indolence,Laziness,Indo + lens: Seharian cuma lihat lensa (HP/TV) karena malas.,"His failure in school was due to sheer indolence, not a lack of intelligence."
ineffable,Incapable of being expressed in words,In (tidak) + fable (cerita): Tidak bisa diceritakan (tak terlukiskan dengan kata).,The stunning sunset over the ocean was of ineffable beauty.
inert,Inactive; lacking power to move,"Gas lembam: Gas inert dalam kimia tidak bereaksi, tidak aktif.","The medicine makes him completely inert, barely able to lift his arm."
inexorable,Not subject to change; not able to be persuaded,In + exhaust: Tenaganya tidak habis-habis menolak kita (tidak bisa diubah/tak terhentikan).,The inexorable rise of technology is changing the job market completely.
ingenuous,"Innocent, sincere","Genuine: Sangat tulus, lugu, dan polos.",Her ingenuous apology touched everyone's heart.
ingratiating,"Charming, agreeable",Gratitude: Mengambil hati dengan berpura-pura baik (menjilat/mencari muka).,"He flashed an ingratiating smile, hoping the teacher would extend the deadline."
innocuous,Harmless,Innocent: Sesuatu yang polos dan tidak berbahaya.,Most spider bites are completely innocuous and cause no harm.
insensible,Incapable of perceiving or feeling,"In + sense: Tidak punya indera perasa, mati rasa/tidak peka.",The boxer was knocked insensible by the powerful punch.
insinuate,To suggest or hint slyly,In (dalam) + sin (dosa): Menuduh berdosa secara diam-diam (menyindir/mengisyaratkan).,Are you trying to insinuate that I stole the money?
insipid,Bland,"Sip: Sedotan (sip) teh ini rasanya hambar, tidak ada rasanya.",The hospital food was incredibly insipid and tasteless.
insouciant,Free from worry or concern; carefree,"In + social: Tidak peduli norma sosial, sangat santai/tanpa beban.",She walked into the highly stressful interview with an insouciant attitude.
intimation,Something indicated or made known indirectly,Intimate: Memberi kode rahasia pada teman dekat (isyarat/petunjuk halus).,He received no intimation that he was about to be fired.
intrepid,Fearless and bold,In (tidak) + trap: Tidak takut masuk perangkap (sangat berani).,The intrepid explorer ventured deep into the uncharted jungle.
inure,To harden or toughen by use/exposure,"In + your: Sudah biasa di kulitmu (your), jadi terbiasa/kebal (pada hal buruk).",Years of working in the freezing meat locker had inured him to the cold.
invidious,Showing or feeling envy,Envy: Menyebabkan rasa iri/kebencian.,The manager's invidious comparisons caused resentment among the staff.
irascible,Easily angered,Erase: Ingin menghapus (memukul) orang karena mudah marah.,My grandfather is an irascible old man who complains about everything.
ironic,Convey the opposite of an expression’s literal meaning,Ironi: Hal yang berkebalikan dari yang diharapkan.,It is ironic that the fire station burned down.
itinerant,Travelling from place to place,Itinerary: Orang yang jadwal turnya pindah-pindah (nomaden/berkeliling).,The itinerant musician traveled from city to city playing in local bars.
jingoism,Professing patriotism loudly and excessively,Jingle: Menyanyikan jingle negara secara ekstrem (nasionalisme berlebihan).,The politician's speech was full of dangerous jingoism and threats of war.
killjoy,A person who spoils the joy,Kill joy: Perusak suasana/kegembiraan.,Don't be such a killjoy; let them play the music a little longer.
laconic,Brief and to the point; concise,"Lack (kurang): Kurang kata-kata, berbicara singkat/padat.","The cowboy's laconic reply of ""Nope"" told them everything they needed to know."
lampoon,To make fun of; mock,Baboon: Menyindir orang mirip babun (mengejek melalui tulisan/karikatur).,The comedy show is known for its hilarious lampoons of famous politicians.
latent,Dormant,"Laten: Bahaya laten, ada tapi tersembunyi (terpendam/belum aktif).",The virus can remain latent in the body for years before symptoms appear.
laud,To praise,Loud: Memuji dengan suara keras (loud) (memuji).,The mayor lauded the brave firefighters for their quick response.
laudable,Praiseworthy,Laud + able: Patut dipuji.,Her dedication to helping the homeless is truly laudable.
licentious,Unrestrained by laws or rules (sexually),License: Menganggap punya lisensi untuk melanggar aturan moral (amoral/bebas).,The strict religious community condemned his licentious lifestyle.
liken,To represent as similar,Like: Menyamakan seperti (like) sesuatu (membandingkan/menyamakan).,Critics often liken her writing style to that of Jane Austen.
loquacious,Talkative,Lokal: Orang lokal yang suka ngobrol (sangat cerewet).,The loquacious barber kept me entertained with stories during the entire haircut.
lucid,Easily understood; clear,Lucid dream: Mimpi yang sangat jelas dan jernih.,"Despite his fever, the patient remained perfectly lucid and able to answer questions."
lugubrious,"Gloomy, depressing","Lugu + baring: Terbaring karena menangis, sangat muram/menyedihkan.",The cello played a lugubrious melody that made everyone feel sad.
magnanimity,Generosity,Manga (besar): Berhati besar (kedermawanan/kemuliaan hati).,She displayed great magnanimity by forgiving the friend who betrayed her.
malingerer,One who feigns illness to escape duty,Maling: Pura-pura sakit seperti maling yang tertangkap (pura-pura sakit menghindari kerja).,The boss suspects that John is a malingerer who uses all his sick days to play video games.
malleable,Pliant; able to be reshaped,Mal (cetakan): Mudah dimasukkan ke cetakan (mudah dibentuk/diubah).,Gold is a highly malleable metal that can be shaped easily.
masticate,To chew or reduce to a pulp,Masuk + gigi: Mengunyah makanan masuk ke gigi (mengunyah).,You should masticate your food thoroughly before swallowing to aid digestion.
maverick,Rebel; nonconformist,Film Top Gun (Maverick): Pilot yang selalu melanggar aturan (pemberontak/independen).,The young director is a maverick who refuses to follow Hollywood rules.
mealymouthed,"Insincere, deceitful",Mili mulut: Mulutnya komat-kamit tapi bohong (tidak terus terang/berbelit-belit).,"The mealymouthed politician refused to give a straight ""yes"" or ""no"" answer."
mediocrity,Barely adequate,Medium: Kualitas menengah ke bawah (biasa-biasa saja).,"The movie was a masterpiece of mediocrity, completely forgettable."
mendacious,"Untruthful, deceitful",Mend: Memperbaiki (mend) cerita untuk menutupi kebohongan (suka berbohong).,The mendacious tabloid fabricated the entire scandal.
mendicant,A beggar,Mend (memperbaiki): Meminta uang untuk memperbaiki hidup (pengemis).,The barefoot mendicant asked passersby for spare change.
metamorphosis,Change of form,Metamorfosis: Perubahan bentuk/wujud.,The caterpillar's metamorphosis into a butterfly is a miracle of nature.
meticulous,Very thorough and precise,Medis: Dokter bekerja secara medis yang sangat teliti dan hati-hati.,The watchmaker was extremely meticulous in placing the tiny gears.
misanthrope,One who hates people,Miss + antropologi: Benci belajar ilmu manusia karena membenci umat manusia.,The grumpy neighbor is a misanthrope who refuses to speak to anyone.
mitigate,To lessen in intensity,Mitigasi: Meringankan/mengurangi dampak.,Planting trees can help mitigate the effects of climate change.
modicum,A small amount,Modem: Alat kecil yang memberi sinyal (jumlah yang sangat sedikit).,The angry mob didn't show even a modicum of restraint.
mollify,To soothe,Molly (boneka): Memberi boneka untuk menenangkan/meredakan amarah.,The airline offered free vouchers to mollify the angry passengers.
morbidity,Related to illness or disease,Morbid: Tingkat penyakit/kesakitan.,The morbidity rate of the disease drops significantly with early treatment.
mordant,Sarcastic; harsh,More dent: Kata-katanya bikin penyok (dent) mental karena sangat tajam/sarkastis.,The critic's mordant review completely destroyed the actor's confidence.
moribund,Near death or extinction,Mati buntung: Hampir mati/kiamat (sekarat/mendekati kematian).,The moribund company hasn't released a new product in a decade.
morose,Ill-humored; sullen,"No rose: Tidak dikasih mawar saat valentine, jadi murung/cemberut.","After losing his job, he became quiet and morose."
mundane,Ordinary; dull,Monday: Hari Senin yang rutinitasnya membosankan dan biasa-biasa saja.,Paying bills and doing laundry are the mundane tasks of adult life.
myopic,Shortsighted or narrow-minded,Miopi: Rabun jauh; pandangan sempit/picik.,Focusing only on short-term profits is a myopic business strategy.
narcissism,Excessive fascination with oneself,Narsis: Cinta pada diri sendiri berlebihan.,His narcissism made it impossible for him to care about anyone else's feelings.
nefarious,Extremely wicked,Neraka: Jahatnya sampai pantas masuk neraka (sangat jahat/keji).,The villain's nefarious plot was finally stopped by the hero.
negate,To cancel out; nullify,Negatif: Membuat jadi nol (meniadakan/membatalkan).,Drinking alcohol can negate the positive effects of the medication.
neophyte,Beginner,Neo (baru): Pelaku baru (pemula).,"As a neophyte in the kitchen, he struggled just to boil water."
nepotism,Favoritism of family,Nepotisme: Mengistimewakan kerabat/keluarga.,The CEO was accused of nepotism when he hired his inexperienced son as VP.
obdurate,Stubborn,Obstacle: Menjadi penghalang yang keras kepala (bandel/keras kepala).,"Despite our pleas, the obdurate landlord refused to lower the rent."
obfuscate,To darken or conceal,Ob (penghalang) + focus: Menghalangi fokus menjadi buram (membingungkan/mengaburkan).,The lawyer used complex legal jargon to obfuscate the truth.
obsequious,Servile; ready to serve,Obsesi: Terobsesi untuk melayani/menjilat majikan (menjilat/terlalu patuh).,The obsequious waiter kept bowing and overly complimenting the rich guests.
obviate,To make unnecessary,Obvious: Sangat jelas sehingga bantuan tidak lagi diperlukan/bisa dihindari.,The new tunnel will obviate the need for drivers to cross the dangerous mountain pass.
odious,Hateful,Odor: Baunya sangat busuk dan menjijikkan/dibenci.,Slavery is an odious practice that has scarred human history.
officious,Aggressively authoritative in offering help,Office (kantor): Pegawai kantor yang sok sibuk dan suka ikut campur hal sepele.,The officious security guard demanded to check everyone's badges twice.
onus,Burden,On us: Beban ini ada pada kita (on us) (tanggung jawab/beban).,The onus is on the prosecution to prove the defendant's guilt.
opprobrium,Infamy that results from shameful behavior,Oppo (lawan): Mendapat celaan keras dari lawan (rasa malu/kehinaan).,The politician faced public opprobrium after the corruption scandal broke.
oscillate,To waver or switch between positions,Osilasi: Mengayun ke kiri dan kanan (bimbang/berayun).,The fan oscillates to cool the entire room.
ostentation,A display of vanity; showiness,Tenda (tent): Pamer tenda mewah di kemah (pamer/sombong).,The billionaire's golden toilet was a ridiculous display of ostentation.
painstaking,Very careful and diligent,Takes pain: Rela bersusah payah (sangat teliti dan hati-hati).,The restoration of the ancient painting was a painstaking process.
palpable,"Readily seen, heard, or perceived",Palpasi (meraba): Bisa dirasakan/diraba (sangat nyata/terasa).,The tension in the room was so thick it was almost palpable.
panache,A grand or flamboyant manner or style,Panache (bulu topi): Gaya flamboyan yang keren/bergaya.,He wore the bright pink suit with absolute panache.
parable,A short story designed to teach a lesson,Parabola: Memantulkan pesan moral lewat cerita perumpamaan.,The pastor told a parable about a lost sheep to illustrate forgiveness.
paragon,Model of perfection,Polygon: Sepeda polygon itu model kesempurnaan.,She was considered a paragon of virtue in her community.
parsimonious,Stingy,Parsel: Mengirim parsel isinya sedikit karena pelit.,The parsimonious boss refused to buy new chairs for his uncomfortable employees.
partisan,One-sided; committed to one party,Partai: Pendukung kuat sebuah partai (memihak/fanatik).,"The news channel has a highly partisan bias, favoring only one political party."
pathos,Quality that rouses emotion/sympathy,Pathetis (menyedihkan): Menimbulkan rasa iba/simpati.,The actor delivered his final lines with an incredible amount of pathos.
paucity,"Scarcity, insufficiency",Poor city: Kota miskin yang kekurangan/langka sumber daya.,There is a paucity of evidence to support this absurd theory.
pejorative,Disparaging or derogatory effect,Pijar: Menyorot kelemahan orang (merendahkan/menghina).,"He used the word ""amateur"" in a pejorative sense to insult her work."
penchant,Strong inclination,Enchant: Terpesona sehingga punya kecenderungan/kesukaan kuat.,She has a penchant for adopting stray animals.
penurious,Extremely stingy,Penny: Menyimpan setiap uang receh (penny) karena sangat pelit/miskin.,The penurious old man lived in poverty despite having millions in the bank.
perennial,Something long-lasting,Per-annual (tahun): Bertahan bertahun-tahun (abadi/sepanjang tahun).,The lack of funding is a perennial problem for public schools.
perfidy,"Treachery, betrayal",Perforasi: Menusuk dari belakang (pengkhianatan).,The spy was executed for his perfidy against the state.
permeable,Penetrable; porous,Permeabel: Dapat ditembus oleh cairan/gas.,"The fabric is highly permeable, allowing sweat to evaporate quickly."
pernicious,Tending to kill or hurt,Racun (poisonous): Sangat berbahaya/mematikan diam-diam.,The pernicious rumors slowly destroyed her reputation.
pervasive,Spread throughout,Invasi: Menginvasi seluruh wilayah (menyebar luas).,The smell of garlic was pervasive throughout the entire restaurant.
phlegmatic,Slow moving; not easily roused to feeling,Dahak (phlegm): Orang yang menumpuk dahak/lesu (tenang/tidak mudah emosi/lamban).,"Even during the earthquake, the phlegmatic teacher calmly instructed the students."
pious,Religious,Paus (Pope): Mengikuti Paus karena sangat saleh/agamis.,The pious woman went to church every single morning.
placate,To soothe; calm one,Plakat: Memberi plakat penghargaan untuk menenangkan hati.,I tried to placate the crying baby by giving him a pacifier.
placid,Peaceful,Danau: Permukaannya halus/rata (tenang/damai).,The placid lake perfectly mirrored the mountains above.
platitude,Trite or commonplace statement,Flat attitude: Sikap datar saat mendengar perkataan basi/klise.,The speech was full of empty platitudes but offered no real solutions.
plethora,Excess; abundance,Pluto: Jauh di planet Pluto saking berlebih/melimpahnya.,The menu offers a plethora of options for vegetarians.
plumb,To make vertical; reach deepest point,Plumber (tukang ledeng): Mengebor sampai titik paling dalam/tegak lurus.,It is difficult to plumb the depths of the ocean without advanced technology.
polarize,Divide into opposing factions,Kutub (Polar): Membelah masyarakat jadi dua kutub (memecah belah).,The controversial issue continues to polarize the nation.
pompous,Ostentatiously lofty or arrogant,Pompa: Terpompa egonya (sombong/muluk-muluk).,The pompous author loved to talk about his own brilliance.
ponder,To consider thoroughly,Pond (kolam): Menatap kolam sambil merenungkan sesuatu.,She sat by the window to ponder her future career choices.
ponderous,"Massive, awkward, unwieldy",Pond (berat): Sangat berat sehingga lamban dan kaku.,The elephant's ponderous footsteps shook the ground.
pontificate,Express opinion in annoying fashion,Paus (Pontiff): Berbicara sok suci/sok tahu (menggurui dengan congkak).,The amateur critic loves to pontificate about wine despite knowing nothing about it.
porous,"Full of holes; spongy, absorbent",Pori-pori: Penuh pori-pori/lubang (berpori/tembus air).,The porous sponge soaked up all the spilled water instantly.
portend,Foretell,Portal: Membuka portal masa depan untuk meramalkan/menandakan.,"The dark, heavy clouds portend a severe storm."
poseur,Person attempting to impress by assuming manner,"Pose: Berpose pamer, seorang penipu/orang sok.",He's just a poseur who wears expensive rock band t-shirts but doesn't know any of their songs.
pragmatic,Practical,Praktis: Berpikir praktis/masuk akal.,"We need a pragmatic solution, not an idealistic dream that will cost millions."
precarious,"Hazardous, perilous","Pre-care: Sebelum dirawat, kondisinya kritis/berbahaya/tidak stabil.","The ladder was in a precarious position, threatening to fall at any moment."
precipitate,To hasten the occurrence of,Presipitasi (hujan): Mempercepat proses (mempercepat turunnya masalah).,The assassination of the Archduke helped precipitate the First World War.
precocious,Mature beyond one’s age,Pre-cook: Masak sebelum waktunya (dewasa sebelum waktunya).,The precocious five-year-old was already reading chapter books.
preeminent,"Distinguished, renowned",Pre-Eminem: Rap yang jago seperti Eminem (unggul/terkemuka).,She is considered the preeminent expert on ancient Egyptian history.
prescience,Knowledge of events before they happen,Pre-science: Mengetahui sebelum sains membuktikan (kemampuan melihat masa depan).,"With uncanny prescience, he sold all his stocks right before the market crashed."
presentiment,Impression that something is about to happen,Pre-sentiment: Firasat emosi sebelumnya (firasat buruk).,I had a strange presentiment that the flight would be delayed.
prevaricate,Use ambiguous language to deceive,Pre-fabricate: Memutarbalikkan fakta sebelum bicara (berbohong/berkelit).,"When asked where he was last night, the suspect began to prevaricate."
proclivity,Natural inclination,Pro: Secara natural pro ke suatu hal (kecenderungan).,His proclivity for taking risks makes him a great entrepreneur.
prodigal,Wasteful or lavish,Pro-gagal: Gaya hidup boros bikin pro-gagal/bangkrut (boros/menghamburkan).,The prodigal son spent all his inheritance on luxury cars and parties.
prodigious,Immense,Prodigy: Kemampuan anak ajaib (prodigy) yang luar biasa besar/hebat.,The author wrote a prodigious amount of novels during her lifetime.
prodigy,Person having extraordinary talent,Pro: Anak ajaib yang sangat berbakat.,Mozart was a musical prodigy who began composing at age five.
profound,"Deep, significant",Found: Menemukan makna yang sangat dalam/bermakna.,The book had a profound impact on my understanding of philosophy.
prognosticate,To predict future,Prognosis: Prediksi medis (meramalkan/memprediksi).,Economists use various models to prognosticate future inflation rates.
proliferate,To grow rapidly,Pro-life: Mendukung kehidupan sehingga sel berkembang biak pesat.,Fake news tends to proliferate quickly on social media platforms.
propensity,Natural inclination,Prop: Condong bersandar pada properti (kecenderungan/bakat).,He has a propensity to interrupt people when they are speaking.
prophetic,Ability to predict future,Prophet (Nabi): Punya kemampuan nabi (bersifat meramalkan).,Her warning about the housing bubble bursting proved to be prophetic.
