Kosakata,Makna,Mnemonik,Contoh_kalimat
propitious,Presenting favorable conditions,Profit: Situasi yang membawa profit/untung (menguntungkan/tepat waktu).,The sunny weather is a propitious sign for our outdoor festival today.
prosaic,Commonplace or dull,"Prosa: Biasa saja seperti teks prosa, bukan puisi indah (membosankan/biasa).","The instructions were written in a prosaic, straightforward style."
protean,Changeable in shape/form,Protein: Bentuknya selalu berubah menyesuaikan (mudah berubah wujud/serbaguna).,"The protean actor can effortlessly play a hero, a villain, or a fool."
prudence,Cautious wisdom,Prudent (Presiden): Kebijaksanaan seorang pemimpin (bijaksana/hati-hati).,You should exercise prudence when sharing personal information online.
puerile,Childish,Pure: Terlalu murni seperti anak kecil (kekanak-kanakan/konyol).,The students were punished for their puerile prank in the cafeteria.
pugnacious,Quarrelsome or combative,Pug: Anjing pug bertinju (suka berkelahi).,The pugnacious boxer was always ready for a street fight.
pungent,Stinging; sharp taste/smell,Pun: Menusuk hidung (bau tajam/menyengat).,The pungent smell of blue cheese filled the kitchen.
pusillanimous,Cowardly; fainthearted,Pussycat: Kucing penakut (pengecut).,The pusillanimous leader refused to stand up to the bullies.
qualms,Misgivings; uneasy fears,Kalem: Tidak bisa kalem karena ragu/firasat tidak enak.,He had no qualms about cheating on the exam to get a better grade.
quibble,Minor objection,Pebble (kerikil): Protes karena kerikil kecil di sepatu (meributkan hal sepele).,We shouldn't quibble over a few dollars when buying a house.
quiescence,Being quiet or still,Quiet: Keadaan yang tenang/diam/tidak aktif.,"During winter, the bears enter a state of quiescence in their caves."
quintessential,Perfect representation,Inti (essential): Esensi yang paling sempurna (contoh paling sempurna/khas).,New York is the quintessential melting pot of cultures.
quixotic,Idealistic; romantic to ridiculous degree,Don Quixote: Karakter yang terlalu idealis dan tidak realistis.,"His quixotic dream of ending all wars is noble, but highly unrealistic."
recant,Withdraw a statement,"Re-cant (cannot): Menyatakan ""saya tidak jadi/cannot"" (mencabut perkataan/sumpah).",The witness was forced to recant his testimony after video evidence proved him wrong.
recidivism,Tendency toward repeated relapse,Residivis: Penjahat kambuhan (pengulangan kejahatan).,The prison program aims to reduce recidivism by teaching inmates job skills.
recondite,Beyond ordinary knowledge; profound,Kondite: Sulit dimengerti (sangat mendalam/tersembunyi).,The mathematics paper was so recondite that even other professors struggled with it.
redress,Set right by compensation/punishment,Re-dress: Mengganti pakaian kotor dengan yang bersih (memperbaiki/ganti rugi).,The victims sought legal redress for the damages caused by the company.
refutation,Act of disproving,Refute: Bantahan.,The scientist published a strong refutation of the flawed study.
refute,To disprove,Refuse: Menolak dengan bukti (membantah).,She used undeniable facts to refute her opponent's argument in the debate.
repose,State of being at rest,Re-pose: Istirahat berpose (istirahat/ketenangan).,Her face in repose looked completely peaceful and free of worry.
reprobate,Sinful and depraved person,Robot rusak: Harus direparasi karena moralnya rusak (orang bejat/bajingan).,The town drunk was considered an unredeemable reprobate.
repudiate,Refuse to have anything to do with,Reputasi: Menolak demi menjaga reputasi (menolak mengakui/mengingkari).,The company publicly repudiated the racist comments made by its former CEO.
rescind,"Repeal, revoke, or void",Re-send: Pesan ditarik (void) untuk dikirim ulang (mencabut/membatalkan).,The university decided to rescind his admission offer after finding out he cheated.
resilience,Ability to recover,Resilien: Daya lenting/ketahanan.,The city showed great resilience by quickly rebuilding after the earthquake.
respite,Interval of rest,Rest-pit: Pit-stop untuk istirahat (jeda/waktu istirahat).,The cool shade provided a brief respite from the scorching sun.
restive,Impatient or stubborn,Rest-less: Tidak bisa istirahat (gelisah/susah diatur).,The crowd became restive after waiting three hours for the concert to start.
reticent,Reluctant or inclined to silence,Reting (diam): Menutup mulut rapat-rapat (pendiam/enggan bicara).,He is generally reticent about his personal life and rarely shares details.
reverent,Respectful,Reverend (Pendeta): Sangat dihormati (penuh rasa hormat).,The visitors maintained a reverent silence inside the holy temple.
rhetoric,Art of effective communication,Retorika: Seni berbicara.,The politician's empty rhetoric failed to convince the angry voters.
rout,To drive out; stampede,Route (rute): Memaksa musuh kabur lewat rute lain (memukul mundur/mengalahkan telak).,"The home team won the game in a complete rout, 10 to 0."
rueful,Causing sorrow or pity,Regretful: Sangat menyesal/menyedihkan.,"She gave a rueful smile, acknowledging her careless mistake."
ruminate,"To think over, ponder",Ruang (room): Menyendiri di ruang untuk berpikir (merenungkan secara mendalam).,He needed a few days to ruminate on the job offer before making a decision.
sagacious,Wise,Sage (Orang bijak): Sangat bijaksana/cerdas.,The sagacious elder was often consulted for advice by the village leaders.
salacious,Lustful; sexually indecent,Saliva: Bikin ngiler karena hal mesum (cabul/mesum).,The tabloids love to publish salacious gossip about celebrities.
salubrious,Healthful,Salad: Makan salad itu menyehatkan/bermanfaat bagi kesehatan.,"The doctor recommended a salubrious climate, like the seaside, for her recovery."
sanction,Approve; or enact penalty,Sanksi: Bisa berarti persetujuan (resmi) atau hukuman (sanksi).,The UN decided to sanction the country for its aggressive military actions.
sanguine,Cheerfully confident; optimistic,Penguin: Penguin yang selalu riang gembira (sangat optimis/merah merona).,"Despite the setbacks, the coach remained sanguine about the team's chances of winning."
satiate,To satisfy appetite/desire,Sate: Makan sate 50 tusuk membuat sangat kenyang/puas.,He drank a liter of water to satiate his intense thirst.
savor,Enjoy fully,Flavor: Menikmati rasa (flavor) makanan secara utuh (menikmati sepenuhnya).,She ate the expensive chocolate slowly to savor every single bite.
scanty,Scarce in quantity,Sekan (sedikit): Celana dalam (panties) yang kekecilan (terbatas/sedikit sekali).,The scanty evidence was not enough to convict the suspect in court.
secrete,To hide away,Secret: Menyimpan sebagai rahasia/menyembunyikan.,The squirrel secreted its nuts in a hollow tree for the winter.
security,Safety,Sekuriti: Keamanan/keselamatan.,Airport security was heightened after the threat was received.
sedulous,Persistent in effort,Schedule: Selalu menaati jadwal dengan rajin (tekun/rajin).,The sedulous researcher spent ten years developing the new vaccine.
seethe,To be in a state of agitation,Mendidih (Teeth): Menggemeretakkan gigi karena mendidih oleh amarah.,He was seething with anger when he discovered his car had been scratched.
seminal,Influencing future developments,Seminar: Ide dari seminar ini akan berpengaruh besar di masa depan.,Newton's seminal work on gravity changed physics forever.
shard,Fragment,Hard: Kaca yang keras pecah menjadi pecahan beling/fragmen.,A sharp shard of glass pierced his shoe.
shirk,To avoid,Shark (hiu): Menghindar dari hiu (menghindar dari tanggung jawab).,It is cowardly to shirk your responsibilities when things get tough.
shoddy,Not genuine; inferior,Sandal jepit (shod): Pekerjaan ala kadarnya (berkualitas buruk/murahan).,The shoddy craftsmanship caused the table to break within a week.
sinuous,Curving in and out,Sinus (grafik): Grafik sinus bergelombang (berkelok-kelok/liuk).,The sinuous mountain road is dangerous to drive at night.
skeptic,Doubter,Skeptis: Orang yang ragu-ragu.,"As a natural skeptic, he demanded scientific proof for the ghost sightings."
skepticism,Doubt or disbelief,Skeptisisme: Keraguan.,I view his claims of getting rich quick with healthy skepticism.
skittish,Lively; restless,Kitty (anak kucing): Seperti anak kucing yang mudah kaget (gelisah/mudah kaget).,The skittish horse easily got scared by sudden loud noises.
slander,Defamation,Slender (kurus): Difitnah kurus karena hal buruk (fitnah/pencemaran nama baik).,She sued the magazine for slander after they published lies about her.
slothful,"Slow-moving, lazy",Sloth (kungkang): Hewan kukang yang sangat malas dan lamban.,The slothful teenager stayed in bed until 3 PM on weekends.
solecism,Minor mistake in grammar or manners,Selesai: Kata-katanya belum selesai (salah) tata bahasanya (kesalahan tata bahasa/etika).,Wearing white socks with a black tuxedo is considered a fashion solecism.
solicitous,Worried or concerned; eager,Solo: Bertanya ke penyanyi solo dengan penuh perhatian/kecemasan.,The solicitous nurse checked on the recovering patient every hour.
sonorous,"Loud, deep, or resonant",Sound: Suaranya menggelegar/bergema.,"James Earl Jones is famous for his deep, sonorous voice."
soporific,Causing sleep,Sofa: Duduk di sofa yang empuk bikin mengantuk/menyebabkan tidur.,"The heavy meal had a soporific effect, making everyone want to nap."
spate,"Sudden, overwhelming outpouring",Spit: Menyemburkan banyak kata/air sekaligus (banjir/rentetan kejadian).,The city has experienced a spate of car thefts in recent weeks.
specious,Seemingly reasonable but incorrect,"Species: Kelihatannya spesies sama, tapi salah (kelihatannya benar tapi salah).",The diet plan is based on a specious argument that completely ignores biology.
spendthrift,Someone who wastes money,Spend: Orang yang suka membelanjakan (spend) uang (boros).,The spendthrift heir went completely broke within five years of inheriting the fortune.
spurious,Not genuine,Spur (palsu): Barang palsu (tidak asli/palsu).,"The painting was proved to be a spurious copy, not an original Picasso."
stentorian,Extremely loud,Tenda (tent): Suara yang merobek tenda karena sangat keras/menggelegar.,The principal's stentorian voice commanded immediate silence in the auditorium.
stigma,Token of disgrace,Stigma: Noda/cap buruk.,There is still a stigma attached to seeking help for mental health issues.
stint,Period of time (noun); to be thrifty (verb),Tint: Memakai tinta sedikit saja (menghemat / periode tugas).,"After a brief stint as a waiter, he found a job in finance."
stipulate,Make specific conditions,Tipe: Menentukan tipe syarat tertentu (menentukan syarat).,The contract stipulates that the rent must be paid on the first of every month.
stoic,Lacking emotional response,Batu (stone): Berwajah batu saat menderita (tabah/tanpa emosi).,The soldier maintained a stoic expression while his wound was being stitched.
stolid,Dull; impassive,Solid: Kaku seperti benda padat (kaku/tidak mudah goyah emosinya).,His stolid demeanor made it impossible to tell if he was happy or sad.
stratify,Form or place in layers,Strata: Membagi dalam kelas/strata (berlapis-lapis).,Sociologists often stratify society by income levels.
striated,Marked with parallel bands,Strip: Ada garis-garis bergaris (bergaris-garis/lurik).,The canyon walls are beautifully striated with different colors of rock.
strut,A pompous walk,Street: Berjalan sombong di jalanan (street) (berjalan dengan angkuh).,"The peacock strutted around the garden, showing off its colorful feathers."
sublime,Supreme or outstanding; elevated,Sub-lime: Luar biasa indahnya (agung/mulia).,The orchestra's performance of Beethoven's Ninth Symphony was absolutely sublime.
subterfuge,Evasion,Sub-tube: Lari lewat lorong bawah tanah (akal bulus/tipu daya untuk sembunyi).,The spies used subterfuge to smuggle the documents out of the country.
supercilious,Showing careless contempt; arrogant,Super konyol: Menganggap orang lain konyol karena dia sangat sombong/merendahkan.,The supercilious clerk rolled her eyes when I asked for a discount.
superfluous,More than what’s needed,Super flow: Air yang mengalir (flow) luber-luber (berlebihan/tidak perlu).,The extra decorations on the cake were pretty but entirely superfluous.
supersede,To replace or supplant,Super seat: Mengambil kursi utama (menggantikan/menggeser).,The new smartphone will supersede the older model next month.
supine,Lying on one’s back face upward,Spine (tulang belakang): Tidur di atas tulang belakang (terlentang/pasif).,"He lay supine on the beach towel, staring up at the clouds."
sybarite,Person devoted to luxury and pleasure,Bar: Menghabiskan waktu di bar (pemuja kemewahan/hedonis).,The wealthy sybarite spent his days lounging by the pool drinking champagne.
sycophant,"Self-seeking, servile flatterer",Psycho fan: Penggemar gila yang suka menjilat (penjilat).,The sycophant agreed with every terrible idea the boss suggested just to get promoted.
tacit,Understood,Tas: Mengambil tas berarti bersiap pergi tanpa bicara (dipahami tanpa kata/tersirat).,They had a tacit understanding that they would split the profits equally.
taciturn,Stern; silent,Turn (berpaling): Berpaling diam (pendiam/irit bicara).,The taciturn old farmer preferred the company of his animals to people.
tangential,Only slightly connected or related,Tangen: Cuma menyinggung garis luar (hanya sedikit berkaitan/menyinggung).,His long story was only tangentially related to the main topic of the meeting.
tantamount,Equivalent in significance,Tenda mountain: Tingginya sama dengan gunung (sama dengan/setara).,Leaving the scene of the accident was tantamount to admitting guilt.
tawdry,"Showy, in a cheap way",Laundry: Baju murahan yang luntur di laundry (mencolok tapi murahan).,"She wore a tawdry costume covered in cheap, fake diamonds."
temerity,Recklessness,"Timer: Tidak peduli timer bom, sangat nekat/gegabah.",I can't believe he had the temerity to ask for my car keys after crashing his own.
tempestuous,Stormy; impassioned,Tempest (badai): Emosi yang bergejolak seperti badai.,Their tempestuous relationship was filled with screaming matches and passionate makeups.
tenacious,Holding fast,Ten nails: Mencengkeram kuat dengan sepuluh kuku (gigih/bersikeras).,The tenacious detective refused to give up on the cold case.
tendentious,Having a definite tendency or bias,Tendensi: Memiliki tendensi atau bias/berpihak.,The tendentious documentary clearly pushed a political agenda while ignoring contrary facts.
tenuous,Thin; slim,Ten (sepuluh): Benang ukuran sepuluh sangat tipis/lemah.,The connection between the two crimes is tenuous at best.
tepid,Lukewarm,Teh: Teh yang sudah didiamkan lama jadi suam-suam kuku/kurang antusias.,The movie received only a tepid response from the critics.
thrall,State of being enslaved,Trawl (jaring): Tertangkap di jaring (diperbudak/ditawan).,The audience was completely in thrall to the magician's stunning performance.
thwart,To frustrate,War (perang): Menggagalkan perang (menghalangi/menggagalkan).,The police managed to thwart the bank robbery before anyone was hurt.
tilt,"To lean forward, as if to attack",Tilt: Miring/condong.,Don't tilt the glass too much or the water will spill.
timidity,Lacking in self-assurance,Timid: Sifat rasa malu/penakut.,His timidity prevented him from asking the girl to dance.
tirade,"Long, passionate speech against something",Tired (lelah): Membuat telinga lelah karena omelan panjang.,The coach launched into an aggressive tirade after the team's lazy performance.
titillate,To excite or arouse,Tickle (menggelitik): Menggelitik untuk membangkitkan gairah/menggairahkan.,The thriller novel is designed to titillate readers with suspense and romance.
titular,Holding a position in name only,Title (gelar): Cuma punya gelar tapi tak ada kuasa (pemimpin nominal/formalitas).,"The Queen is the titular head of state, but the Prime Minister holds the real power."
torpid,Dull; sluggish; inactive,Torpedo: Torpedo yang gagal meluncur karena lamban/mati rasa.,"The hot, humid afternoon made everyone feel sluggish and torpid."
tortuous,Abounding in irregular bends,Torture (siksaan): Jalannya berliku-liku bikin tersiksa (berbelit-belit/penuh liku).,The tortuous mountain trail took five hours to navigate.
tractable,Docile; easily controlled,Traktor: Mudah disetir seperti traktor (patuh/mudah diatur).,The new software is highly tractable and easy to customize for our needs.
transgression,Violation; sin,Trans (lewat) + garis: Melewati batas (pelanggaran/dosa).,His transgression of the school rules resulted in a one-week suspension.
transience,Temporary state,Transit: Cuma mampir sebentar (sementara/fana).,The cherry blossoms are loved precisely because of their beautiful transience.
transmute,To change,Mutasi: Mengubah bentuk/sifat.,The alchemist believed he could transmute lead into gold.
transparent,Easily detected,Transparan: Tembus pandang/jelas.,The company's hiring process is entirely transparent and fair.
transpire,"To happen, to be revealed",Inspirasi turun: Terjadi dan terungkap (terjadi/bocor rahasianya).,It later transpired that the CEO had known about the fraud all along.
trepidation,Nervous feeling; fear,Trap (perangkap): Takut masuk perangkap (ketakutan/kegelisahan).,She walked into the haunted house with a great deal of trepidation.
truculence,Ferocity,Truk: Tabrakan truk yang sangat garang (keganasan).,The criminal's truculence made him a danger to the prison guards.
truculent,"Harsh, brutal",Truk: Sopir truk yang brutal/kasar dan suka melawan.,The truculent teenager argued with everyone who tried to help him.
turgid,"Inflated, pompous; swollen",Target: Bicaranya membesar-besarkan target (bengkak/muluk-muluk).,The author's turgid writing style made the novel incredibly boring to read.
tutelage,Act of training,Tutor: Berada di bawah asuhan tutor (bimbingan/pengawasan).,"Under the wise tutelage of her mentor, she became an expert pianist."
tyro,"Beginner, novice",Try: Orang yang baru mencoba (pemula).,"As a tyro in the world of investing, he bought books to learn the basics."
ubiquitous,Present everywhere,Ubi: Tukang ubi goreng ada di mana-mana (ada di mana-mana).,Smartphones have become ubiquitous in modern society.
umbrage,Sense of having been injured,Umbrella: Tersinggung karena tak diberi payung saat hujan (rasa tersinggung).,She took umbrage at his sarcastic comment about her dress.
unassuaged,Not soothed or relieved,Un (tidak) + assoy: Perasaannya tidak assoy/belum lega (belum reda/belum terpuaskan).,His guilt remained unassuaged despite his repeated apologies.
uncouth,Clumsy; rude,"Un-cute: Sikapnya tidak imut sama sekali, sangat kasar/kampungan.",Chewing with your mouth open is generally considered uncouth behavior.
undermine,To weaken or derail,Under + mine: Menggali ranjau di bawah fondasi (melemahkan diam-diam).,The constant criticism began to undermine her confidence.
unerringly,Without fail,Un-error: Tanpa error (tanpa salah/tepat sasaran).,The bloodhound unerringly followed the scent of the missing hiker.
ungainly,Awkward; clumsy,Un-gain: Sulit mendapat keuntungan karena gerakannya canggung/kikuk.,The baby giraffe was ungainly as it tried to take its first wobbly steps.
unison,Complete accord,Soni (suara): Suara yang sama bulat (serempak/kesepakatan).,The choir sang the final notes in perfect unison.
unruly,Disobedient,Un-rule: Tidak mematuhi aturan (bandel/sulit diatur).,The teacher struggled to control the unruly class of first-graders.
untenable,Indefensible,Un-tent: Tenda yang tak bisa menahan badai (tidak dapat dipertahankan/alasan lemah).,His argument became untenable after the new evidence was revealed.
upbraid,To reproach as deserving blame,Up + braid: Menarik kepang rambutnya ke atas sambil memarahinya (memarahi keras/mencela).,The general upbraided his soldiers for their sloppy uniforms.
urbanity,Refined courtesy or politeness,Urban (kota): Bersikap sopan santun ala orang kota besar (kesopanan/kehalusan budi).,The diplomat handled the delicate situation with great urbanity and charm.
vacillate,To waver; to fluctuate,Fosil: Bergetar bimbang apakah ini fosil atau bukan (bimbang/ragu-ragu).,She vacillated between ordering the steak and the seafood for ten minutes.
vagabond,Wanderer,Vagabond: Pengembara/gelandangan.,"The vagabond wandered from town to town, sleeping wherever he could."
vainglorious,Excessive; pretentious,Vain (sia-sia) + glory: Membanggakan kejayaan yang sia-sia (sangat sombong/angkuh).,The vainglorious actor demanded a mirror in every room of his trailer.
valorous,Courageous,Valor (berani): Pahlawan yang gagah berani.,The knight was awarded a medal for his valorous deeds in battle.
vantage,Position giving advantage,Advantage: Posisi yang memberi keuntungan strategis.,"From our vantage point on the hill, we could see the entire valley."
vapid,Having lost quality and flavor; dull,Vapor (uap): Rasanya menguap hilang (hambar/membosankan).,The reality TV show was filled with vapid conversations about shopping.
variegated,Many-colored,Variasi: Beragam warnanya (beraneka ragam/belang-belang).,The garden was filled with variegated flowers in every color of the rainbow.
vehement,Forceful,Helm: Melempar helm dengan kuat karena marah (penuh semangat/keras/hebat).,He issued a vehement denial of the corruption charges.
veneer,Thin covering to improve appearance,Veneer (gigi): Lapisan tipis di gigi agar bagus (lapisan penutup luar/kedok).,"Behind his veneer of politeness, he is actually very cruel."
venerate,To look upon with deep respect,Veteran: Menghormati veteran perang (sangat menghormati/memuja).,"In many cultures, it is customary to venerate one's ancestors."
veracious,Truthful,Verify: Sesuatu yang bisa diverifikasi itu jujur/benar.,The veracious witness told exactly what happened without omitting any details.
verbiage,Use of many words,Verb: Terlalu banyak kata kerja/bertele-tele (berlebihan kata).,The legal contract was full of unnecessary verbiage that confused the clients.
verbose,Wordy,Verbal boss: Bos yang ngomongnya panjang lebar (bertele-tele/banyak omong).,The verbose speaker took an hour to explain a five-minute topic.
vestigial,Occurring as a rudimentary structure,Vest (baju sisa): Sisa-sisa evolusi organ (sisa/meninggalkan jejak evolusi).,The human appendix is considered a vestigial organ with no clear function.
viable,Capable of living or succeeding,Via: Bisa lewat jalan (via) ini (bisa hidup/dapat dilaksanakan).,Solar power is becoming a highly viable alternative to fossil fuels.
vicissitude,Change of condition or circumstances,Visi: Visi hidup yang terus berubah (perubahan nasib/pasang surut).,The vicissitudes of life can turn a rich man into a beggar overnight.
vigor,Strength; stamina; power,Figur: Punya figur tubuh yang kuat (stamina/semangat/tenaga).,"Despite his old age, he exercises with the vigor of a twenty-year-old."
virtuosity,Character or ability of an expert,Virtuoso: Keahlian tingkat dewa dalam seni (keahlian teknis tingkat tinggi).,The violinist played the incredibly complex piece with flawless virtuosity.
virulence,Intense sharpness of anger; intensity,Virus: Jahat dan menyebar seperti virus (keganasan/kebencian hebat).,The virulence of the new virus strain alarmed health officials.
visage,"Face, especially features/expression",Vision: Wajah yang masuk dalam penglihatan (wajah/paras/raut muka).,The weary traveler's visage showed the harshness of his long journey.
viscous,Sticky; gluey,Viskositas: Sifat cairan kental (kental/lengket).,Honey and syrup are examples of highly viscous liquids.
vituperate,Overwhelm with wordy abuse,Pit viper: Mulut berbisa bagai ular viper (mencaci maki dengan kasar).,The angry coach vituperated the referee for the terrible penalty call.
vociferous,Making a loud outcry,Voice: Suara berisik dan lantang (berisik/bersuara keras menuntut).,The union workers were vociferous in their demands for higher pay.
volatile,Changeable; explosive,Volatil: Mudah menguap/meledak (mudah berubah/meledak-ledak).,The stock market can be highly volatile during election years.
volition,Willful choice or decision,Volunteer: Melakukan dengan kehendak sendiri (kemauan/pilihan sadar).,"She left the company of her own volition, nobody forced her to resign."
voluble,Fluent; talkative,Volume: Volume suaranya diputar terus (fasih/banyak bicara).,The voluble host kept the party lively with endless stories and jokes.
warranted,Justified,Surat perintah (warrant): Memiliki dasar surat yang benar (dibenarkan/dijamin).,The police use of force was not warranted in such a minor situation.
wary,Very cautious,Awas (beware): Sangat waspada/berhati-hati.,You should be wary of emails asking for your banking password.
welter,Turmoil (noun); to roll/toss (verb),Water: Tergulung ombak air besar (kekacauan/bergulingan).,The suspect's story was a welter of confusing lies and contradictions.
whet,To sharpen or stimulate,Wet (basah): Membasahi batu asahan untuk menajamkan pisau (mengasah/merangsang).,The delicious smell of garlic bread helped to whet my appetite.
whimsical,Fanciful,Whim: Berdasar iseng belaka (lucu/aneh/banyak tingkah).,The author writes whimsical children's stories about talking animals.
whorl,Circular or spiral arrangement,Whirl (berputar): Putaran badai (susunan melingkar/spiral).,The fingerprints on the glass showed a distinct pattern of whorls.
winsome,Attractive; charming,Win some (hati): Memenangkan hati banyak orang (sangat menarik/menawan).,The little girl's winsome smile won over the grumpy old man.
wreak,Inflict,Wreck (hancur): Menyebabkan kehancuran (menimpakan hukuman/bencana).,The hurricane is expected to wreak absolute havoc on the coastal towns.
writhe,Twist,Ring: Berputar melilit seperti cincin (menggeliat kesakitan).,"The player fell to the ground, writhing in pain after the tackle."
yore,Time past,Years: Tahun-tahun yang lama berlalu (zaman dahulu).,"In days of yore, knights fought dragons to save princesses."
zealot,Fanatic,Zeal (semangat): Orang yang terlalu semangat (orang yang sangat fanatik).,The political zealot refused to listen to anyone who disagreed with him.
zeitgeist,Intellectual and moral tendencies of age,Time (zeit) + ghost (geist): Roh/semangat zaman (semangat sebuah zaman/tren era).,The novel perfectly captured the rebellious zeitgeist of the 1960s.